Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image17/Path3.tif	plant22_slide2_image17_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image17/Path4.tif	plant22_slide2_image17_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image17/Path5.tif	plant22_slide2_image17_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image19/Composite.tif	plant22_slide2_image19
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image19/Path1.tif	plant22_slide2_image19_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image19/Path2.tif	plant22_slide2_image19_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image19/Path3.tif	plant22_slide2_image19_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image19/Path4.tif	plant22_slide2_image19_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image19/Path5.tif	plant22_slide2_image19_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image2/Composite.tif	plant22_slide2_image2
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image2/Path1.tif	plant22_slide2_image2_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image2/Path2.tif	plant22_slide2_image2_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image2/Path3.tif	plant22_slide2_image2_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image2/Path4.tif	plant22_slide2_image2_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image2/Path5.tif	plant22_slide2_image2_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image20/Composite.tif	plant22_slide2_image20
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image20/Path1.tif	plant22_slide2_image20_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image20/Path2.tif	plant22_slide2_image20_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image20/Path3.tif	plant22_slide2_image20_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image20/Path4.tif	plant22_slide2_image20_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image20/Path5.tif	plant22_slide2_image20_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image21/Composite.tif	plant22_slide2_image21
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image21/Path1.tif	plant22_slide2_image21_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image21/Path2.tif	plant22_slide2_image21_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image21/Path3.tif	plant22_slide2_image21_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image21/Path4.tif	plant22_slide2_image21_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image21/Path5.tif	plant22_slide2_image21_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image3/Composite.tif	plant22_slide2_image3
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image3/Path1.tif	plant22_slide2_image3_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image3/Path2.tif	plant22_slide2_image3_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image3/Path3.tif	plant22_slide2_image3_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image3/Path4.tif	plant22_slide2_image3_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image3/Path5.tif	plant22_slide2_image3_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image30/Composite.tif	plant22_slide2_image30
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image30/Path1.tif	plant22_slide2_image30_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image30/Path2.tif	plant22_slide2_image30_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image30/Path3.tif	plant22_slide2_image30_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image30/Path4.tif	plant22_slide2_image30_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image30/Path5.tif	plant22_slide2_image30_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image4/Composite.tif	plant22_slide2_image4
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image4/Path1.tif	plant22_slide2_image4_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image4/Path2.tif	plant22_slide2_image4_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image4/Path3.tif	plant22_slide2_image4_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image4/Path4.tif	plant22_slide2_image4_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image4/Path5.tif	plant22_slide2_image4_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image6/Composite.tif	plant22_slide2_image6
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image6/Path1.tif	plant22_slide2_image6_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image6/Path2.tif	plant22_slide2_image6_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image6/Path3.tif	plant22_slide2_image6_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image6/Path4.tif	plant22_slide2_image6_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image6/Path5.tif	plant22_slide2_image6_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image7/Composite.tif	plant22_slide2_image7
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image7/Path1.tif	plant22_slide2_image7_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image7/Path2.tif	plant22_slide2_image7_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image7/Path3.tif	plant22_slide2_image7_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image7/Path4.tif	plant22_slide2_image7_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image7/Path5.tif	plant22_slide2_image7_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image8/Composite.tif	plant22_slide2_image8
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image8/Path1.tif	plant22_slide2_image8_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image8/Path2.tif	plant22_slide2_image8_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image8/Path3.tif	plant22_slide2_image8_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image8/Path4.tif	plant22_slide2_image8_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image8/Path5.tif	plant22_slide2_image8_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image9/Composite.tif	plant22_slide2_image9
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image9/Path1.tif	plant22_slide2_image9_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image9/Path2.tif	plant22_slide2_image9_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image9/Path3.tif	plant22_slide2_image9_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image9/Path4.tif	plant22_slide2_image9_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_2.8.19_plant22_slide2_image9/Path5.tif	plant22_slide2_image9_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image1/Composite.tif	plant1_slide1_image1
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image1/Path1.tif	plant1_slide1_image1_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image1/Path2.tif	plant1_slide1_image1_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image1/Path3.tif	plant1_slide1_image1_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image1/Path4.tif	plant1_slide1_image1_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image1/Path5.tif	plant1_slide1_image1_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image10/Composite.tif	plant1_slide1_image10
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image10/Path1.tif	plant1_slide1_image10_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image10/Path2.tif	plant1_slide1_image10_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image10/Path3.tif	plant1_slide1_image10_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image10/Path4.tif	plant1_slide1_image10_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image10/Path5.tif	plant1_slide1_image10_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image11/Composite.tif	plant1_slide1_image11
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image11/Path1.tif	plant1_slide1_image11_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image11/Path2.tif	plant1_slide1_image11_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image11/Path3.tif	plant1_slide1_image11_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image11/Path4.tif	plant1_slide1_image11_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image11/Path5.tif	plant1_slide1_image11_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image16/Composite.tif	plant1_slide1_image16
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image16/Path1.tif	plant1_slide1_image16_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image16/Path2.tif	plant1_slide1_image16_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image16/Path3.tif	plant1_slide1_image16_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image16/Path4.tif	plant1_slide1_image16_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image16/Path5.tif	plant1_slide1_image16_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image2/Composite.tif	plant1_slide1_image2
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image2/Path1.tif	plant1_slide1_image2_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image2/Path2.tif	plant1_slide1_image2_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image2/Path3.tif	plant1_slide1_image2_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image2/Path4.tif	plant1_slide1_image2_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image2/Path5.tif	plant1_slide1_image2_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image3/Composite.tif	plant1_slide1_image3
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image3/Path1.tif	plant1_slide1_image3_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image3/Path2.tif	plant1_slide1_image3_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image3/Path3.tif	plant1_slide1_image3_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image3/Path4.tif	plant1_slide1_image3_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image3/Path5.tif	plant1_slide1_image3_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image4/Composite.tif	plant1_slide1_image4
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image4/Path1.tif	plant1_slide1_image4_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image4/Path2.tif	plant1_slide1_image4_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image4/Path3.tif	plant1_slide1_image4_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image4/Path4.tif	plant1_slide1_image4_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image4/Path5.tif	plant1_slide1_image4_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image5/Composite.tif	plant1_slide1_image5
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image5/Path1.tif	plant1_slide1_image5_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image5/Path2.tif	plant1_slide1_image5_Path2.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image5/Path3.tif	plant1_slide1_image5_Path3.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image5/Path4.tif	plant1_slide1_image5_Path4.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image5/Path5.tif	plant1_slide1_image5_Path5.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Composite.tif	plant1_slide1_image6
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Path11.tif	plant1_slide1_image6_Path11.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Path12.tif	plant1_slide1_image6_Path12.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Path13.tif	plant1_slide1_image6_Path13.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Path14.tif	plant1_slide1_image6_Path14.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Path15.tif	plant1_slide1_image6_Path15.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Path21.tif	plant1_slide1_image6_Path21.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Path22.tif	plant1_slide1_image6_Path22.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Path23.tif	plant1_slide1_image6_Path23.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Path24.tif	plant1_slide1_image6_Path24.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image6/Path25.tif	plant1_slide1_image6_Path25.tif
Dataset:name:HEI10 OX	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image7/Composite.tif	plant1_slide1_image7
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image7/Path1.tif	plant1_slide1_image7_Path1.tif
Dataset:name:HEI10 OX masks	/uod/idr/filesets/idr0107-morgan-hei10/20210222-ftp/HEI10 OX/HEI10OXC2_25.2.20_plant1_slide1_image7/Path2.tif	plant1_slide1_image7_Path2.tif
